Microsoft (R) COFF/PE Dumper Version 14.00.23918.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\ATWindows7\Documents\Repositories\2017_05_06_SebMathLibrary_Fixed\UnitTest_Fixed\libs\Debug\2017_05_06_SebMathLibrary_Fixed_STATIC.lib

File Type: LIBRARY

Archive member name at 8: /               
590D58A5 time/date Sat May  6 15:01:25 2017
         uid
         gid
       0 mode
        1 ??_0?$Vector4@H@@QAEAAV0@H@Z
        1 ??_0?$Vector4@M@@QAEAAV0@M@Z
        1 ??_0?$Vector4@N@@QAEAAV0@N@Z
        7 ?LinearHalf@@YAMM@Z
        6 ?createIdentity@?$Matrix2@F@@SA?AV1@XZ
        6 ?createIdentity@?$Matrix2@H@@SA?AV1@XZ
        6 ?createIdentity@?$Matrix2@M@@SA?AV1@XZ
        6 ?createIdentity@?$Matrix2@N@@SA?AV1@XZ
        5 ?createIdentity@?$Matrix3@F@@SA?AV1@XZ
        5 ?createIdentity@?$Matrix3@H@@SA?AV1@XZ
        5 ?createIdentity@?$Matrix3@M@@SA?AV1@XZ
        5 ?createIdentity@?$Matrix3@N@@SA?AV1@XZ
        4 ?createIdentity@?$Matrix4@F@@SA?AV1@XZ
        4 ?createIdentity@?$Matrix4@H@@SA?AV1@XZ
        4 ?createIdentity@?$Matrix4@M@@SA?AV1@XZ
        4 ?createIdentity@?$Matrix4@N@@SA?AV1@XZ
        5 ?createRotationX@?$Matrix3@F@@SA?AV1@M@Z
        5 ?createRotationX@?$Matrix3@H@@SA?AV1@M@Z
        5 ?createRotationX@?$Matrix3@M@@SA?AV1@M@Z
        5 ?createRotationX@?$Matrix3@N@@SA?AV1@M@Z
        4 ?createRotationX@?$Matrix4@F@@SA?AV1@M@Z
        4 ?createRotationX@?$Matrix4@H@@SA?AV1@M@Z
        4 ?createRotationX@?$Matrix4@M@@SA?AV1@M@Z
        4 ?createRotationX@?$Matrix4@N@@SA?AV1@M@Z
        5 ?createRotationY@?$Matrix3@F@@SA?AV1@M@Z
        5 ?createRotationY@?$Matrix3@H@@SA?AV1@M@Z
        5 ?createRotationY@?$Matrix3@M@@SA?AV1@M@Z
        5 ?createRotationY@?$Matrix3@N@@SA?AV1@M@Z
        4 ?createRotationY@?$Matrix4@F@@SA?AV1@M@Z
        4 ?createRotationY@?$Matrix4@H@@SA?AV1@M@Z
        4 ?createRotationY@?$Matrix4@M@@SA?AV1@M@Z
        4 ?createRotationY@?$Matrix4@N@@SA?AV1@M@Z
        6 ?createRotationZ@?$Matrix2@F@@SA?AV1@M@Z
        6 ?createRotationZ@?$Matrix2@H@@SA?AV1@M@Z
        6 ?createRotationZ@?$Matrix2@M@@SA?AV1@M@Z
        6 ?createRotationZ@?$Matrix2@N@@SA?AV1@M@Z
        5 ?createRotationZ@?$Matrix3@F@@SA?AV1@M@Z
        5 ?createRotationZ@?$Matrix3@H@@SA?AV1@M@Z
        5 ?createRotationZ@?$Matrix3@M@@SA?AV1@M@Z
        5 ?createRotationZ@?$Matrix3@N@@SA?AV1@M@Z
        4 ?createRotationZ@?$Matrix4@F@@SA?AV1@M@Z
        4 ?createRotationZ@?$Matrix4@H@@SA?AV1@M@Z
        4 ?createRotationZ@?$Matrix4@M@@SA?AV1@M@Z
        4 ?createRotationZ@?$Matrix4@N@@SA?AV1@M@Z
        6 ?createScale@?$Matrix2@F@@SA?AV1@FF@Z
        6 ?createScale@?$Matrix2@H@@SA?AV1@HH@Z
        6 ?createScale@?$Matrix2@M@@SA?AV1@MM@Z
        6 ?createScale@?$Matrix2@N@@SA?AV1@NN@Z
        5 ?createScale@?$Matrix3@F@@SA?AV1@FFF@Z
        5 ?createScale@?$Matrix3@H@@SA?AV1@HHH@Z
        5 ?createScale@?$Matrix3@M@@SA?AV1@MMM@Z
        5 ?createScale@?$Matrix3@N@@SA?AV1@NNN@Z
        4 ?createScale@?$Matrix4@F@@SA?AV1@FFF@Z
        4 ?createScale@?$Matrix4@H@@SA?AV1@HHH@Z
        4 ?createScale@?$Matrix4@M@@SA?AV1@MMM@Z
        4 ?createScale@?$Matrix4@N@@SA?AV1@NNN@Z
        2 ?cross@?$Vector3@F@@QAE?AV1@ABV1@@Z
        2 ?cross@?$Vector3@H@@QAE?AV1@ABV1@@Z
        2 ?cross@?$Vector3@M@@QAE?AV1@ABV1@@Z
        2 ?cross@?$Vector3@N@@QAE?AV1@ABV1@@Z
        1 ?cross@?$Vector4@F@@QAE?AV1@ABV1@@Z
        1 ?cross@?$Vector4@H@@QAE?AV1@ABV1@@Z
        1 ?cross@?$Vector4@M@@QAE?AV1@ABV1@@Z
        1 ?cross@?$Vector4@N@@QAE?AV1@ABV1@@Z
        7 ?degToRad@@YAMM@Z
        3 ?dot@?$Vector2@F@@QAEFABV1@@Z
        3 ?dot@?$Vector2@H@@QAEHABV1@@Z
        3 ?dot@?$Vector2@M@@QAEMABV1@@Z
        3 ?dot@?$Vector2@N@@QAENABV1@@Z
        2 ?dot@?$Vector3@F@@QAEFABV1@@Z
        2 ?dot@?$Vector3@H@@QAEHABV1@@Z
        2 ?dot@?$Vector3@M@@QAEMABV1@@Z
        2 ?dot@?$Vector3@N@@QAENABV1@@Z
        1 ?dot@?$Vector4@F@@QAEFABV1@@Z
        1 ?dot@?$Vector4@H@@QAEHABV1@@Z
        1 ?dot@?$Vector4@M@@QAEMABV1@@Z
        1 ?dot@?$Vector4@N@@QAENABV1@@Z
        3 ?getNormal@?$Vector2@F@@QAE?AV1@XZ
        3 ?getNormal@?$Vector2@H@@QAE?AV1@XZ
        3 ?getNormal@?$Vector2@M@@QAE?AV1@XZ
        3 ?getNormal@?$Vector2@N@@QAE?AV1@XZ
        2 ?getNormal@?$Vector3@F@@QAE?AV1@XZ
        2 ?getNormal@?$Vector3@H@@QAE?AV1@XZ
        2 ?getNormal@?$Vector3@M@@QAE?AV1@XZ
        2 ?getNormal@?$Vector3@N@@QAE?AV1@XZ
        1 ?getNormal@?$Vector4@F@@QAE?AV1@XZ
        1 ?getNormal@?$Vector4@H@@QAE?AV1@XZ
        1 ?getNormal@?$Vector4@M@@QAE?AV1@XZ
        1 ?getNormal@?$Vector4@N@@QAE?AV1@XZ
        5 ?getRotation@?$Matrix3@F@@QAEFD@Z
        5 ?getRotation@?$Matrix3@H@@QAEHD@Z
        5 ?getRotation@?$Matrix3@M@@QAEMD@Z
        5 ?getRotation@?$Matrix3@N@@QAEND@Z
        4 ?getRotation@?$Matrix4@F@@QAEFD@Z
        4 ?getRotation@?$Matrix4@H@@QAEHD@Z
        4 ?getRotation@?$Matrix4@M@@QAEMD@Z
        4 ?getRotation@?$Matrix4@N@@QAEND@Z
        5 ?getTranslation@?$Matrix3@F@@QAE?AV?$Vector3@F@@XZ
        5 ?getTranslation@?$Matrix3@H@@QAE?AV?$Vector3@H@@XZ
        5 ?getTranslation@?$Matrix3@M@@QAE?AV?$Vector3@M@@XZ
        5 ?getTranslation@?$Matrix3@N@@QAE?AV?$Vector3@N@@XZ
        4 ?getTranslation@?$Matrix4@F@@QAE?AV?$Vector4@F@@XZ
        4 ?getTranslation@?$Matrix4@H@@QAE?AV?$Vector4@H@@XZ
        4 ?getTranslation@?$Matrix4@M@@QAE?AV?$Vector4@M@@XZ
        4 ?getTranslation@?$Matrix4@N@@QAE?AV?$Vector4@N@@XZ
        3 ?magnitude@?$Vector2@F@@QAEFXZ
        3 ?magnitude@?$Vector2@H@@QAEHXZ
        3 ?magnitude@?$Vector2@M@@QAEMXZ
        3 ?magnitude@?$Vector2@N@@QAENXZ
        2 ?magnitude@?$Vector3@F@@QAEFXZ
        2 ?magnitude@?$Vector3@H@@QAEHXZ
        2 ?magnitude@?$Vector3@M@@QAEMXZ
        2 ?magnitude@?$Vector3@N@@QAENXZ
        1 ?magnitude@?$Vector4@F@@QAEFXZ
        1 ?magnitude@?$Vector4@H@@QAEHXZ
        1 ?magnitude@?$Vector4@M@@QAEMXZ
        1 ?magnitude@?$Vector4@N@@QAENXZ
        3 ?normalise@?$Vector2@F@@QAEXXZ
        3 ?normalise@?$Vector2@H@@QAEXXZ
        3 ?normalise@?$Vector2@M@@QAEXXZ
        3 ?normalise@?$Vector2@N@@QAEXXZ
        2 ?normalise@?$Vector3@F@@QAEXXZ
        2 ?normalise@?$Vector3@H@@QAEXXZ
        2 ?normalise@?$Vector3@M@@QAEXXZ
        2 ?normalise@?$Vector3@N@@QAEXXZ
        1 ?normalise@?$Vector4@F@@QAEXXZ
        1 ?normalise@?$Vector4@H@@QAEXXZ
        1 ?normalise@?$Vector4@M@@QAEXXZ
        1 ?normalise@?$Vector4@N@@QAEXXZ
        7 ?radToDeg@@YAMM@Z
        6 ?set@?$Matrix2@F@@QAEXFFFF@Z
        6 ?set@?$Matrix2@F@@QAEXPAF@Z
        6 ?set@?$Matrix2@H@@QAEXHHHH@Z
        6 ?set@?$Matrix2@H@@QAEXPAH@Z
        6 ?set@?$Matrix2@M@@QAEXMMMM@Z
        6 ?set@?$Matrix2@M@@QAEXPAM@Z
        6 ?set@?$Matrix2@N@@QAEXNNNN@Z
        6 ?set@?$Matrix2@N@@QAEXPAN@Z
        5 ?set@?$Matrix3@F@@QAEXFFFFFFFFF@Z
        5 ?set@?$Matrix3@F@@QAEXPAF@Z
        5 ?set@?$Matrix3@H@@QAEXHHHHHHHHH@Z
        5 ?set@?$Matrix3@H@@QAEXPAH@Z
        5 ?set@?$Matrix3@M@@QAEXMMMMMMMMM@Z
        5 ?set@?$Matrix3@M@@QAEXPAM@Z
        5 ?set@?$Matrix3@N@@QAEXNNNNNNNNN@Z
        5 ?set@?$Matrix3@N@@QAEXPAN@Z
        4 ?set@?$Matrix4@F@@QAEXFFFFFFFFFFFFFFFF@Z
        4 ?set@?$Matrix4@F@@QAEXPAF@Z
        4 ?set@?$Matrix4@H@@QAEXHHHHHHHHHHHHHHHH@Z
        4 ?set@?$Matrix4@H@@QAEXPAH@Z
        4 ?set@?$Matrix4@M@@QAEXMMMMMMMMMMMMMMMM@Z
        4 ?set@?$Matrix4@M@@QAEXPAM@Z
        4 ?set@?$Matrix4@N@@QAEXNNNNNNNNNNNNNNNN@Z
        4 ?set@?$Matrix4@N@@QAEXPAN@Z
        5 ?setRotateX@?$Matrix3@F@@QAEXM@Z
        5 ?setRotateX@?$Matrix3@H@@QAEXM@Z
        5 ?setRotateX@?$Matrix3@M@@QAEXM@Z
        5 ?setRotateX@?$Matrix3@N@@QAEXM@Z
        4 ?setRotateX@?$Matrix4@F@@QAEXM@Z
        4 ?setRotateX@?$Matrix4@H@@QAEXM@Z
        4 ?setRotateX@?$Matrix4@M@@QAEXM@Z
        4 ?setRotateX@?$Matrix4@N@@QAEXM@Z
        5 ?setRotateY@?$Matrix3@F@@QAEXM@Z
        5 ?setRotateY@?$Matrix3@H@@QAEXM@Z
        5 ?setRotateY@?$Matrix3@M@@QAEXM@Z
        5 ?setRotateY@?$Matrix3@N@@QAEXM@Z
        4 ?setRotateY@?$Matrix4@F@@QAEXM@Z
        4 ?setRotateY@?$Matrix4@H@@QAEXM@Z
        4 ?setRotateY@?$Matrix4@M@@QAEXM@Z
        4 ?setRotateY@?$Matrix4@N@@QAEXM@Z
        6 ?setRotateZ@?$Matrix2@F@@QAEXM@Z
        6 ?setRotateZ@?$Matrix2@H@@QAEXM@Z
        6 ?setRotateZ@?$Matrix2@M@@QAEXM@Z
        6 ?setRotateZ@?$Matrix2@N@@QAEXM@Z
        5 ?setRotateZ@?$Matrix3@F@@QAEXM@Z
        5 ?setRotateZ@?$Matrix3@H@@QAEXM@Z
        5 ?setRotateZ@?$Matrix3@M@@QAEXM@Z
        5 ?setRotateZ@?$Matrix3@N@@QAEXM@Z
        4 ?setRotateZ@?$Matrix4@F@@QAEXM@Z
        4 ?setRotateZ@?$Matrix4@H@@QAEXM@Z
        4 ?setRotateZ@?$Matrix4@M@@QAEXM@Z
        4 ?setRotateZ@?$Matrix4@N@@QAEXM@Z
        6 ?setScale@?$Matrix2@F@@QAEXFF@Z
        6 ?setScale@?$Matrix2@H@@QAEXHH@Z
        6 ?setScale@?$Matrix2@M@@QAEXMM@Z
        6 ?setScale@?$Matrix2@N@@QAEXNN@Z
        5 ?setScale@?$Matrix3@F@@QAEXFFF@Z
        5 ?setScale@?$Matrix3@H@@QAEXHHH@Z
        5 ?setScale@?$Matrix3@M@@QAEXMMM@Z
        5 ?setScale@?$Matrix3@N@@QAEXNNN@Z
        4 ?setScale@?$Matrix4@F@@QAEXFFF@Z
        4 ?setScale@?$Matrix4@H@@QAEXHHH@Z
        4 ?setScale@?$Matrix4@M@@QAEXMMM@Z
        4 ?setScale@?$Matrix4@N@@QAEXNNN@Z
        4 ?setTranslate@?$Matrix4@F@@QAEXFFF@Z
        4 ?setTranslate@?$Matrix4@H@@QAEXHHH@Z
        4 ?setTranslate@?$Matrix4@M@@QAEXMMM@Z
        4 ?setTranslate@?$Matrix4@N@@QAEXNNN@Z
        1 ?sqrt14@@YINN@Z
        1 __real@00000000
        1 __real@0000000000000000
        7 __real@3c8efa34
        7 __real@3f000000
        4 __real@3f800000
        4 __real@3ff0000000000000
        7 __real@42652ee1
        1 __xmm@80000000000000008000000000000000
        1 __xmm@80000000800000008000000080000000
        4 _cosf
        4 _sinf

Archive member name at 8F46: //              
590D58A5 time/date Sat May  6 15:01:25 2017
         uid
         gid
       0 mode
     3A4 size
correct header end

  Summary

       2ABBC .debug$S
         508 .debug$T
         1C7 .drectve
         138 .rdata
          1C .rtc$IMZ
          1C .rtc$TMZ
       127FE .text$mn
